srun: job 20973 queued and waiting for resources
srun: job 20973 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/75 [00:00<?, ?it/s][A[15:00:48.145] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-09T15:00:48.579123Z PL:POPLIN    2310887.2310887 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


Graph compilation:   6%|▌         | 6/100 [00:03<00:38][A[A2024-04-09T15:00:52.291355Z PL:POPLIN    2310887.2310887 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


Graph compilation:   7%|▋         | 7/100 [00:05<01:00][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:37][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:38][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<01:18][A[A

Graph compilation:  23%|██▎       | 23/100 [00:09<01:10][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:01][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

Graph compilation:  26%|██▌       | 26/100 [00:10<00:34][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:21][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:34][A[A

Graph compilation:  31%|███       | 31/100 [00:11<00:26][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:22][A[A

Graph compilation:  33%|███▎      | 33/100 [00:12<00:21][A[A

Graph compilation:  34%|███▍      | 34/100 [00:12<00:23][A[A

Graph compilation:  41%|████      | 41/100 [00:13<00:16][A[A

Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

Graph compilation:  50%|█████     | 50/100 [00:13<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:14<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:15<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:15<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:15<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:16<00:01][A[A

Graph compilation:  84%|████████▍ | 84/100 [00:16<00:01][A[A

Graph compilation:  86%|████████▌ | 86/100 [00:17<00:03][A[A

Graph compilation:  88%|████████▊ | 88/100 [00:19<00:04][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:19<00:03][A[A

Graph compilation:  91%|█████████ | 91/100 [00:19<00:02][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:20<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:20<00:00][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]2024-04-09T15:01:11.540486Z popart:session 2310887.2310887 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


Loss: 2.2380 | Accuracy: 21.25% :   0%|          | 0/75 [00:24<?, ?it/s][A
Loss: 2.2380 | Accuracy: 21.25% :   1%|▏         | 1/75 [00:24<30:16, 24.55s/it][A
Loss: 2.0049 | Accuracy: 46.12% :   1%|▏         | 1/75 [00:24<30:16, 24.55s/it][A
Loss: 2.0049 | Accuracy: 46.12% :   3%|▎         | 2/75 [00:24<20:57, 17.23s/it][A
Loss: 1.8656 | Accuracy: 60.00% :   3%|▎         | 2/75 [00:24<20:57, 17.23s/it][A
Loss: 1.8656 | Accuracy: 60.00% :   4%|▍         | 3/75 [00:24<14:30, 12.09s/it][A
Loss: 1.7833 | Accuracy: 67.88% :   4%|▍         | 3/75 [00:24<14:30, 12.09s/it][A
Loss: 1.7833 | Accuracy: 67.88% :   5%|▌         | 4/75 [00:24<10:03,  8.50s/it][A
Loss: 1.7351 | Accuracy: 73.12% :   5%|▌         | 4/75 [00:25<10:03,  8.50s/it][A
Loss: 1.7351 | Accuracy: 73.12% :   7%|▋         | 5/75 [00:25<06:58,  5.98s/it][A
Loss: 1.7147 | Accuracy: 74.75% :   7%|▋         | 5/75 [00:25<06:58,  5.98s/it][A
Loss: 1.7147 | Accuracy: 74.75% :   8%|▊         | 6/75 [00:25<04:50,  4.22s/it][A
Loss: 1.6814 | Accuracy: 78.38% :   8%|▊         | 6/75 [00:25<04:50,  4.22s/it][A
Loss: 1.6814 | Accuracy: 78.38% :   9%|▉         | 7/75 [00:25<03:22,  2.98s/it][A
Loss: 1.6070 | Accuracy: 84.88% :   9%|▉         | 7/75 [00:25<03:22,  2.98s/it][A
Loss: 1.6070 | Accuracy: 84.88% :  11%|█         | 8/75 [00:25<02:22,  2.12s/it][A
Loss: 1.5935 | Accuracy: 86.88% :  11%|█         | 8/75 [00:25<02:22,  2.12s/it][A
Loss: 1.5935 | Accuracy: 86.88% :  12%|█▏        | 9/75 [00:25<01:40,  1.52s/it][A
Loss: 1.6303 | Accuracy: 83.25% :  12%|█▏        | 9/75 [00:25<01:40,  1.52s/it][A
Loss: 1.6303 | Accuracy: 83.25% :  13%|█▎        | 10/75 [00:25<01:11,  1.09s/it][A
Loss: 1.6276 | Accuracy: 83.50% :  13%|█▎        | 10/75 [00:25<01:11,  1.09s/it][A
Loss: 1.6276 | Accuracy: 83.50% :  15%|█▍        | 11/75 [00:25<00:50,  1.26it/s][A
Loss: 1.6256 | Accuracy: 83.62% :  15%|█▍        | 11/75 [00:25<00:50,  1.26it/s][A
Loss: 1.6256 | Accuracy: 83.62% :  16%|█▌        | 12/75 [00:25<00:37,  1.70it/s][A
Loss: 1.6095 | Accuracy: 85.12% :  16%|█▌        | 12/75 [00:25<00:37,  1.70it/s][A
Loss: 1.6095 | Accuracy: 85.12% :  17%|█▋        | 13/75 [00:25<00:27,  2.25it/s][A
Loss: 1.6032 | Accuracy: 85.88% :  17%|█▋        | 13/75 [00:25<00:27,  2.25it/s][A
Loss: 1.6032 | Accuracy: 85.88% :  19%|█▊        | 14/75 [00:25<00:20,  2.91it/s][A
Loss: 1.6145 | Accuracy: 84.75% :  19%|█▊        | 14/75 [00:26<00:20,  2.91it/s][A
Loss: 1.6145 | Accuracy: 84.75% :  20%|██        | 15/75 [00:26<00:16,  3.66it/s][A
Loss: 1.5802 | Accuracy: 88.12% :  20%|██        | 15/75 [00:26<00:16,  3.66it/s][A
