srun: job 20972 queued and waiting for resources
srun: job 20972 has been allocated resources
  0%|          | 0/9912422 [00:00<?, ?it/s]100%|██████████| 9912422/9912422 [00:00<00:00, 351550017.29it/s]
  0%|          | 0/28881 [00:00<?, ?it/s]100%|██████████| 28881/28881 [00:00<00:00, 228127483.66it/s]
  0%|          | 0/1648877 [00:00<?, ?it/s]100%|██████████| 1648877/1648877 [00:00<00:00, 120928333.57it/s]
  0%|          | 0/4542 [00:00<?, ?it/s]100%|██████████| 4542/4542 [00:00<00:00, 44614821.47it/s]
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/150 [00:00<?, ?it/s][A[14:53:43.454] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-09T14:53:43.933707Z PL:POPLIN    2304464.2304464 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A2024-04-09T14:53:47.381835Z PL:POPLIN    2304464.2304464 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

Graph compilation:  22%|██▏       | 22/100 [00:07<01:09][A[A

Graph compilation:  23%|██▎       | 23/100 [00:08<01:04][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<00:57][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:42][A[A

Graph compilation:  26%|██▌       | 26/100 [00:09<00:36][A[A

Graph compilation:  27%|██▋       | 27/100 [00:09<00:27][A[A

Graph compilation:  28%|██▊       | 28/100 [00:09<00:21][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

Graph compilation:  32%|███▏      | 32/100 [00:10<00:19][A[A

Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:13<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:17<00:04][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[AGraph compilation: 100%|██████████| 100/100 [00:20<00:00]2024-04-09T14:54:04.780841Z popart:session 2304464.2304464 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


Loss: 2.3002 | Accuracy: 13.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 2.3002 | Accuracy: 13.50% :   1%|          | 1/150 [00:22<56:21, 22.69s/it][A
Loss: 2.2892 | Accuracy: 21.50% :   1%|          | 1/150 [00:22<56:21, 22.69s/it][A
Loss: 2.2569 | Accuracy: 23.00% :   1%|          | 1/150 [00:22<56:21, 22.69s/it][A
Loss: 2.2569 | Accuracy: 23.00% :   2%|▏         | 3/150 [00:22<38:59, 15.91s/it][A
Loss: 2.1646 | Accuracy: 30.75% :   2%|▏         | 3/150 [00:22<38:59, 15.91s/it][A
Loss: 2.0818 | Accuracy: 43.00% :   2%|▏         | 3/150 [00:23<38:59, 15.91s/it][A
Loss: 2.0818 | Accuracy: 43.00% :   3%|▎         | 5/150 [00:23<26:58, 11.16s/it][A
Loss: 2.0068 | Accuracy: 47.50% :   3%|▎         | 5/150 [00:23<26:58, 11.16s/it][A
Loss: 1.9318 | Accuracy: 56.00% :   3%|▎         | 5/150 [00:23<26:58, 11.16s/it][A
Loss: 1.9318 | Accuracy: 56.00% :   5%|▍         | 7/150 [00:23<18:40,  7.84s/it][A
Loss: 1.8598 | Accuracy: 62.00% :   5%|▍         | 7/150 [00:23<18:40,  7.84s/it][A
Loss: 1.8456 | Accuracy: 64.25% :   5%|▍         | 7/150 [00:23<18:40,  7.84s/it][A
Loss: 1.8456 | Accuracy: 64.25% :   6%|▌         | 9/150 [00:23<12:56,  5.51s/it][A
Loss: 1.8473 | Accuracy: 62.25% :   6%|▌         | 9/150 [00:23<12:56,  5.51s/it][A
Loss: 1.8330 | Accuracy: 64.00% :   6%|▌         | 9/150 [00:23<12:56,  5.51s/it][A
Loss: 1.8330 | Accuracy: 64.00% :   7%|▋         | 11/150 [00:23<08:58,  3.87s/it][A
Loss: 1.8153 | Accuracy: 66.50% :   7%|▋         | 11/150 [00:23<08:58,  3.87s/it][A
Loss: 1.8027 | Accuracy: 66.75% :   7%|▋         | 11/150 [00:23<08:58,  3.87s/it][A
Loss: 1.8027 | Accuracy: 66.75% :   9%|▊         | 13/150 [00:23<06:14,  2.73s/it][A
Loss: 1.8198 | Accuracy: 63.75% :   9%|▊         | 13/150 [00:23<06:14,  2.73s/it][A
Loss: 1.7818 | Accuracy: 67.50% :   9%|▊         | 13/150 [00:23<06:14,  2.73s/it][A
Loss: 1.7818 | Accuracy: 67.50% :  10%|█         | 15/150 [00:23<04:20,  1.93s/it][A
Loss: 1.7644 | Accuracy: 69.75% :  10%|█         | 15/150 [00:23<04:20,  1.93s/it][A
Loss: 1.7525 | Accuracy: 71.00% :  10%|█         | 15/150 [00:23<04:20,  1.93s/it][A
Loss: 1.7525 | Accuracy: 71.00% :  11%|█▏        | 17/150 [00:23<03:02,  1.37s/it][A
Loss: 1.7908 | Accuracy: 67.50% :  11%|█▏        | 17/150 [00:23<03:02,  1.37s/it][A
Loss: 1.7221 | Accuracy: 74.75% :  11%|█▏        | 17/150 [00:23<03:02,  1.37s/it][A
Loss: 1.7221 | Accuracy: 74.75% :  13%|█▎        | 19/150 [00:23<02:08,  1.02it/s][A
Loss: 1.7436 | Accuracy: 72.75% :  13%|█▎        | 19/150 [00:24<02:08,  1.02it/s][A
Loss: 1.6609 | Accuracy: 81.75% :  13%|█▎        | 19/150 [00:24<02:08,  1.02it/s][A
Loss: 1.6609 | Accuracy: 81.75% :  14%|█▍        | 21/150 [00:24<01:30,  1.42it/s][A
Loss: 1.6899 | Accuracy: 78.25% :  14%|█▍        | 21/150 [00:27<01:30,  1.42it/s][A
